
任务开始:Default
Start IpScan:47.96.193.18
扫描 27.155.113.126:9100 结束,耗时: 7.1157315s
扫描 112.84.222.57:4433 结束,耗时: 7.118582s
TCP/VOP, , , 36.158.231.175:4433, [],
扫描 59.63.226.87:8888 结束,耗时: 7.3456446s
扫描 36.158.231.175:4433 结束,耗时: 7.2587589s
TCP/SUN-ANSWERBOOK, , , 111.62.149.142:8888, [],
扫描 111.62.149.142:8888 结束,耗时: 7.3479224s
TCP/VOP, , , 27.155.113.126:4433, [],
TCP/SUN-ANSWERBOOK, , , 36.158.231.175:8888, [],
扫描 27.155.113.126:4433 结束,耗时: 7.3615553s
扫描 36.158.231.175:8888 结束,耗时: 7.362619s
TCP/SUN-ANSWERBOOK, , , 112.84.222.57:8888, [],
61.170.79.109:2000 open
61.170.79.109:5060 open
扫描 112.84.222.57:8888 结束,耗时: 7.4892539s
TCP/SUN-ANSWERBOOK, , , 27.155.113.126:8888, [],
扫描 27.155.113.126:8888 结束,耗时: 7.6108613s
124.193.244.239:5060 open
124.193.244.239:2000 open
124.193.244.238:5060 open
124.193.244.238:2000 open
124.193.244.241:2000 open
124.193.244.241:5060 open
TCP/SNET-SENSOR-MGMT, , , 116.211.128.163:10000, [],
TCP/VOP, , , 116.211.128.163:4433, [],
TCP/AFS3-CALLBACK, , , 116.211.128.163:7001, [],
124.193.244.240:5060 open
124.193.244.240:2000 open
TCP/JETDIRECT, , , 116.211.128.163:9100, [],
124.193.244.244:5060 open
124.193.244.244:2000 open
TCP/SUN-ANSWERBOOK, , , 116.211.128.163:8888, [],
124.193.244.242:5060 open
124.193.244.242:2000 open
TCP/KERBEROS-SEC, , , 124.238.251.192:88, [],
TCP/KERBEROS-SEC, , , 119.39.205.86:88, [],
TCP/KERBEROS-SEC, , , 111.62.149.142:88, [],
TCP/KERBEROS-SEC, , , 42.202.155.216:88, [],
扫描 116.211.128.163:10000 结束,耗时: 6.4680931s
扫描 116.211.128.163:7001 结束,耗时: 6.5242047s
扫描 116.211.128.163:4433 结束,耗时: 6.5726929s
扫描 116.211.128.163:8888 结束,耗时: 6.6778845s
扫描 42.202.155.216:88 结束,耗时: 9.9777262s
扫描 124.238.251.192:88 结束,耗时: 9.6933483s
扫描 119.39.205.86:88 结束,耗时: 9.7809116s
扫描 111.62.149.142:88 结束,耗时: 9.8652229s
扫描 116.211.128.163:9100 结束,耗时: 6.7434443s
124.193.244.237:2000 open
124.193.244.237:5060 open
124.193.244.243:5060 open
124.193.244.243:2000 open
123.129.227.20:2000 open
123.129.227.20:5060 open
123.129.227.20:8443 open
118.31.7.102:2000 open
118.31.7.102:5060 open
123.129.227.20:8080 open
60.190.240.200:5060 open
60.190.240.200:2000 open
118.31.7.102:8080 open
47.96.142.187:2000 open
60.190.240.200:8080 open
47.96.142.187:5060 open
61.153.245.238:5060 open
61.153.245.238:8000 open
61.153.245.238:2000 open
TCP/KERBEROS-SEC, , , 116.211.128.163:88, [],
扫描 116.211.128.163:88 结束,耗时: 9.9446298s
TCP/HTTP, [302], , http://119.167.252.35:80, [None],
扫描 http://119.167.252.35:80 结束,耗时: 18.319751s
116.62.180.177:5060 open
116.62.180.177:2000 open
61.153.245.238:8001 open
61.153.245.238:8008 open
8.139.74.135:2000 open
8.139.74.135:5060 open
8.139.74.135:8000 open
8.139.74.135:139 open
8.139.74.135:8443 open
116.62.180.177:3306 open
8.139.74.135:554 open
223.4.70.48:5060 open
223.4.70.48:2000 open
8.139.74.135:10000 open
8.139.74.135:9200 open
8.139.74.135:10443 open
8.139.74.135:2001 open
8.139.74.135:143 open
8.139.74.135:1723 open
8.139.74.135:11211 open
8.139.74.135:1433 open
8.139.74.135:5443 open
8.139.74.135:3986 open
8.139.74.135:4433 open
8.139.74.135:8080 open
8.139.74.135:4443 open
8.139.74.135:32768 open
8.139.74.135:9043 open
8.139.74.135:444 open
8.139.74.135:6000 open
8.139.74.135:5357 open
8.139.74.135:8009 open
8.139.74.135:8001 open
8.139.74.135:8008 open
8.139.74.135:88 open
8.139.74.135:49153 open
8.139.74.135:7070 open
116.62.180.177:8888 open
8.139.74.135:9443 open
8.139.74.135:2717 open
8.139.74.135:5631 open
8.139.74.135:111 open
8.139.74.135:2121 open
8.139.74.135:5101 open
8.139.74.135:8088 open
8.139.74.135:6379 open
8.139.74.135:5666 open
8.139.74.135:8002 open
8.139.74.135:8010 open
8.139.74.135:389 open
8.139.74.135:543 open
8.139.74.135:9999 open
8.139.74.135:8003 open
8.139.74.135:4899 open
8.139.74.135:49155 open
8.139.74.135:5000 open
8.139.74.135:5009 open
8.139.74.135:49152 open
8.139.74.135:3306 open
TCP/MYSQL, , , 116.62.180.177:3306, [],
47.241.12.80:5060 open
47.241.12.80:2000 open
扫描 116.62.180.177:3306 结束,耗时: 363.934ms
8.139.74.135:79 open
8.139.74.135:6646 open
8.139.74.135:8086 open
8.139.74.135:5800 open
8.139.74.135:9100 open
8.139.74.135:8089 open
8.139.74.135:1755 open
8.139.74.135:81 open
8.139.74.135:544 open
8.139.74.135:873 open
8.139.74.135:83 open
8.139.74.135:8081 open
8.139.74.135:5900 open
8.139.74.135:49157 open
8.139.74.135:8888 open
8.139.74.135:8082 open
8.139.74.135:3000 open
8.139.74.135:7001 open
8.139.74.135:9000 open
8.139.74.135:135 open
124.202.189.88:5060 open
124.202.189.88:2000 open
8.139.74.135:5190 open
8.139.74.135:1110 open
8.139.74.135:5051 open
TCP/CISCO-SCCP, , , 8.139.74.135:2000, [],
8.139.74.135:85 open
扫描 8.139.74.135:2000 结束,耗时: 686.4886ms
8.139.74.135:990 open
8.139.74.135:4430 open
8.139.74.135:82 open
8.139.74.135:8090 open
124.202.189.88:8443 open
TCP/CISCO-SCCP, , , 124.202.189.88:2000, [],
124.202.189.16:5060 open
扫描 124.202.189.88:2000 结束,耗时: 185.6564ms
124.202.189.16:2000 open
124.202.189.88:8080 open
124.202.189.88:8001 open
124.202.189.16:8443 open
TCP/UNKNOWN, , , 8.139.74.135:9043, [],
TCP/PPTP, , , 8.139.74.135:1723, [],
TCP/MAPPER-WS_ETHD, , , 8.139.74.135:3986, [],
TCP/SNPP, , , 8.139.74.135:444, [],
扫描 8.139.74.135:9043 结束,耗时: 411.4443ms
扫描 8.139.74.135:444 结束,耗时: 416.8071ms
扫描 8.139.74.135:1723 结束,耗时: 420.6624ms
扫描 8.139.74.135:3986 结束,耗时: 418.9045ms
TCP/DC, , , 8.139.74.135:2001, [],
扫描 8.139.74.135:2001 结束,耗时: 476.6447ms
TCP/WSDAPI, , , 8.139.74.135:5357, [],
TCP/ADMDOG, , , 8.139.74.135:5101, [],
TCP/PN-REQUESTER, , , 8.139.74.135:2717, [],
TCP/RTSP, , , 8.139.74.135:554, [],
TCP/PCANYWHEREDATA, , , 8.139.74.135:5631, [],
TCP/UNKNOWN, , , 8.139.74.135:6646, [],
124.202.188.155:2000 open
124.202.188.155:5060 open
TCP/CISCO-SCCP, , , 124.202.189.16:2000, [],
扫描 8.139.74.135:5357 结束,耗时: 493.0874ms
TCP/CCPROXY-FTP, , , 8.139.74.135:2121, [],
扫描 8.139.74.135:5101 结束,耗时: 438.6892ms
扫描 8.139.74.135:554 结束,耗时: 568.4056ms
扫描 8.139.74.135:2121 结束,耗时: 451.2329ms
扫描 8.139.74.135:6646 结束,耗时: 424.1779ms
TCP/RSYNC, , , 8.139.74.135:873, [],
TCP/AOL, , , 8.139.74.135:5190, [],
TCP/NFSD-STATUS, , , 8.139.74.135:1110, [],
TCP/UNKNOWN, , , 8.139.74.135:49157, [],
TCP/NRPE, , , 8.139.74.135:5666, [],
TCP/KLOGIN, , , 8.139.74.135:543, [],
124.202.189.16:8080 open
扫描 124.202.189.16:2000 结束,耗时: 183.5198ms
TCP/MSSQL, , , 8.139.74.135:1433, [],
TCP/WMS, , , 8.139.74.135:1755, [],
扫描 8.139.74.135:2717 结束,耗时: 443.4954ms
扫描 8.139.74.135:5631 结束,耗时: 447.3687ms
TCP/IDA-AGENT, , , 8.139.74.135:5051, [],
TCP/CISCO-SCCP, , , 124.202.188.155:2000, [],
扫描 8.139.74.135:49157 结束,耗时: 431.2008ms
扫描 8.139.74.135:5190 结束,耗时: 418.7726ms
扫描 8.139.74.135:1755 结束,耗时: 470.368ms
扫描 8.139.74.135:5051 结束,耗时: 451.3481ms
TCP/RADMIN, , , 8.139.74.135:4899, [],
TCP/AIRPORT-ADMIN, , , 8.139.74.135:5009, [],
扫描 8.139.74.135:5666 结束,耗时: 477.9481ms
TCP/X11, , , 8.139.74.135:6000, [],
TCP/FINGER, , , 8.139.74.135:79, [],
扫描 8.139.74.135:543 结束,耗时: 476.1991ms
扫描 8.139.74.135:1433 结束,耗时: 548.7283ms
扫描 8.139.74.135:873 结束,耗时: 436.224ms
扫描 124.202.188.155:2000 结束,耗时: 67.8693ms
扫描 8.139.74.135:1110 结束,耗时: 418.2665ms
扫描 8.139.74.135:79 结束,耗时: 528.248ms
扫描 8.139.74.135:6000 结束,耗时: 607.2641ms
扫描 8.139.74.135:5009 结束,耗时: 538.282ms
TCP/RSQLSERVER, , , 8.139.74.135:4430, [],
TCP/MIT-ML-DEV, , , 8.139.74.135:85, [],
TCP/XMPP, , , 8.139.74.135:8010, [],
TCP/KSHELL, , , 8.139.74.135:544, [],
124.202.189.16:8001 open
扫描 8.139.74.135:4899 结束,耗时: 536.3457ms
扫描 8.139.74.135:8010 结束,耗时: 607.3179ms
扫描 8.139.74.135:544 结束,耗时: 569.062ms
124.202.188.155:8443 open
扫描 8.139.74.135:4430 结束,耗时: 508.6976ms
扫描 8.139.74.135:85 结束,耗时: 539.8199ms
TCP/PPP, , , 8.139.74.135:3000, [],
扫描 8.139.74.135:3000 结束,耗时: 592.8939ms
183.61.179.201:2000 open
TCP/HTTP, , , http-proxy://123.129.227.20:8080, [],
124.202.188.155:8001 open
124.202.188.155:8080 open
183.61.179.201:5060 open
扫描 http-proxy://123.129.227.20:8080 结束,耗时: 3.4975828s
183.61.179.201:8443 open
116.31.98.251:5060 open
116.31.98.251:2000 open
183.61.179.201:8080 open
116.31.98.251:8443 open
125.88.199.168:5060 open
125.88.199.168:2000 open
116.31.98.251:8080 open
TCP/HTTP, , , http-proxy://60.190.240.200:8080, [],
扫描 http-proxy://60.190.240.200:8080 结束,耗时: 3.6500609s
TCP/HTTP, , , http-proxy://118.31.7.102:8080, [],
扫描 http-proxy://118.31.7.102:8080 结束,耗时: 3.9811113s
TCP/HTTP, , , http-alt://61.153.245.238:8000, [],
扫描 http-alt://61.153.245.238:8000 结束,耗时: 3.6875138s
TCP/HTTP, , , http://60.191.36.37:80, [],
扫描 http://60.191.36.37:80 结束,耗时: 21.953366s
TCP/VCOM-TUNNEL, , , 61.153.245.238:8001, [],
扫描 61.153.245.238:8001 结束,耗时: 3.5289972s
125.88.199.168:8443 open
183.60.159.244:5060 open
183.60.159.244:2000 open
125.88.199.168:8080 open
119.147.131.61:5060 open
119.147.131.61:2000 open
183.60.159.244:8443 open
183.60.159.244:8080 open
119.147.131.61:8443 open
183.60.163.43:5060 open
183.60.163.43:2000 open
119.147.131.61:8080 open
183.60.163.43:8443 open
119.147.113.54:5060 open
TCP/NETBIOS-SSN, , , 8.139.74.135:139, [],
扫描 8.139.74.135:139 结束,耗时: 3.4756696s
119.147.113.54:2000 open
14.29.51.235:5060 open
14.29.51.235:2000 open
121.12.174.56:5060 open
121.12.174.56:2000 open
119.147.113.54:8443 open
183.60.163.43:8080 open
119.147.113.54:8080 open
14.29.51.235:8443 open
14.29.51.235:8080 open
TCP/SIP, , , 8.139.74.135:5060, [],
扫描 8.139.74.135:5060 结束,耗时: 3.8593148s
TCP/SIP, , , 124.202.189.88:5060, [],
121.12.174.56:8443 open
扫描 124.202.189.88:5060 结束,耗时: 3.2322183s
TCP/HTTP, , , http-alt://8.139.74.135:8000, [],
扫描 http-alt://8.139.74.135:8000 结束,耗时: 3.8859474s
14.116.174.239:2000 open
14.116.174.239:5060 open
TCP/VOP, , , 8.139.74.135:4433, [],
扫描 8.139.74.135:4433 结束,耗时: 3.5427221s
TCP/SIP, , , 124.202.189.16:5060, [],
扫描 124.202.189.16:5060 结束,耗时: 3.24761s
TCP/UNKNOWN, , , 8.139.74.135:49155, [],
TCP/FILENET-TMS, , , 8.139.74.135:32768, [],
扫描 8.139.74.135:49155 结束,耗时: 3.5123856s
扫描 8.139.74.135:32768 结束,耗时: 3.5794804s
TCP/VCOM-TUNNEL, , , 124.202.189.88:8001, [],
扫描 124.202.189.88:8001 结束,耗时: 3.3739855s
TCP/SIP, , , 124.202.188.155:5060, [],
TCP/RPCBIND, , , 8.139.74.135:111, [],
TCP/WAP-WSP, , , 8.139.74.135:9200, [],
TCP/UNKNOWN, , , 8.139.74.135:49153, [],
TCP/IMAP, , , 8.139.74.135:143, [],
TCP/MYSQL, , , 8.139.74.135:3306, [],
TCP/SPSS, , , 8.139.74.135:5443, [],
TCP/REDIS, , , 8.139.74.135:6379, [],
扫描 124.202.188.155:5060 结束,耗时: 3.2167964s
扫描 8.139.74.135:3306 结束,耗时: 3.6596155s
扫描 8.139.74.135:6379 结束,耗时: 3.6658981s
121.12.174.56:8080 open
扫描 8.139.74.135:111 结束,耗时: 3.6653382s
TCP/VNC, , , 8.139.74.135:5900, [],
扫描 8.139.74.135:143 结束,耗时: 3.7332976s
TCP/UNKNOWN, , , 8.139.74.135:8089, [],
TCP/UNKNOWN, , , 8.139.74.135:49152, [],
TCP/OPSMESSAGING, , , 8.139.74.135:8090, [],
TCP/HTTP, , , vnc-http://8.139.74.135:5800, [],
TCP/D-S-N, , , 8.139.74.135:8086, [],
TCP/VCOM-TUNNEL, , , 8.139.74.135:8001, [],
扫描 8.139.74.135:5443 结束,耗时: 3.7310542s
TCP/REALSERVER, , , 8.139.74.135:7070, [],
扫描 8.139.74.135:49152 结束,耗时: 3.6951464s
扫描 vnc-http://8.139.74.135:5800 结束,耗时: 3.6807433s
TCP/VCOM-TUNNEL, , , 124.202.189.16:8001, [],
TCP/AJP13, , , 8.139.74.135:8009, [],
TCP/JETDIRECT, , , 8.139.74.135:9100, [],
扫描 8.139.74.135:8086 结束,耗时: 3.6827704s
TCP/BLACKICE-ALERTS, , , 8.139.74.135:8082, [],
扫描 8.139.74.135:8090 结束,耗时: 3.5661494s
TCP/CSLISTENER, , , 8.139.74.135:9000, [],
TCP/TERADATAORDBMS, , , 8.139.74.135:8002, [],
扫描 8.139.74.135:5900 结束,耗时: 3.6445858s
扫描 8.139.74.135:9200 结束,耗时: 3.766069s
TCP/MCREPORT, , , 8.139.74.135:8003, [],
TCP/ABYSS, , , 8.139.74.135:9999, [],
TCP/MIT-ML-DEV, , , 8.139.74.135:83, [],
TCP/HTTP, , , radan-http://8.139.74.135:8088, [],
TCP/XFER, , , 8.139.74.135:82, [],
TCP/HOSTS2-NS, , , 8.139.74.135:81, [],
14.116.174.239:8443 open
TCP/BLACKICE-ICECAP, , , 8.139.74.135:8081, [],
TCP/VCOM-TUNNEL, , , 124.202.188.155:8001, [],
扫描 8.139.74.135:8089 结束,耗时: 3.6754325s
扫描 124.202.189.16:8001 结束,耗时: 3.111881s
扫描 8.139.74.135:9100 结束,耗时: 3.7091339s
扫描 8.139.74.135:49153 结束,耗时: 3.6724935s
扫描 8.139.74.135:8001 结束,耗时: 3.763944s
扫描 8.139.74.135:8002 结束,耗时: 3.7419411s
扫描 8.139.74.135:9000 结束,耗时: 3.6932092s
扫描 8.139.74.135:8081 结束,耗时: 3.8832636s
扫描 8.139.74.135:8003 结束,耗时: 3.8724145s
113.105.162.253:5060 open
113.105.162.253:2000 open
扫描 8.139.74.135:8082 结束,耗时: 3.6937402s
扫描 8.139.74.135:9999 结束,耗时: 3.8749993s
TCP/UPNP, , , 8.139.74.135:5000, [],
扫描 8.139.74.135:8009 结束,耗时: 3.7893412s
扫描 8.139.74.135:7070 结束,耗时: 3.7149758s
扫描 radan-http://8.139.74.135:8088 结束,耗时: 3.8784854s
扫描 8.139.74.135:82 结束,耗时: 3.7796344s
扫描 124.202.188.155:8001 结束,耗时: 3.1101825s
TCP/HTTP, , , http://8.139.74.135:8008, [],
扫描 8.139.74.135:83 结束,耗时: 3.8379568s
扫描 8.139.74.135:5000 结束,耗时: 4.085082s
扫描 8.139.74.135:81 结束,耗时: 3.8914474s
扫描 http://8.139.74.135:8008 结束,耗时: 4.1786069s
14.116.174.239:8080 open
TCP/HTTP, , , http-proxy://8.139.74.135:8080, [],
扫描 http-proxy://8.139.74.135:8080 结束,耗时: 4.3361715s
113.105.162.253:8443 open
121.12.126.225:5060 open
121.12.126.225:2000 open
TCP/HTTP, , , http://61.153.245.238:8008, [],
扫描 http://61.153.245.238:8008 结束,耗时: 6.7573511s
113.105.162.253:8080 open
121.12.126.225:8443 open
138.113.219.36:2000 open
138.113.219.36:5060 open
121.12.126.225:8080 open
138.113.219.36:8000 open
101.72.203.35:5060 open
101.72.203.35:2000 open
138.113.219.36:8443 open
138.113.219.36:2001 open
138.113.219.36:10443 open
101.72.199.35:2000 open
101.72.199.35:5060 open
138.113.219.36:9200 open
138.113.219.36:10000 open
138.113.219.36:4433 open
138.113.219.36:1723 open
101.72.203.35:8088 open
138.113.219.36:4443 open
138.113.219.36:1433 open
138.113.219.36:8080 open
119.167.252.35:2000 open
119.167.252.35:5060 open
138.113.219.36:5443 open
138.113.219.36:6000 open
36.99.225.35:5060 open
138.113.219.36:444 open
101.72.199.35:8088 open
36.99.225.35:2000 open
138.113.219.36:8001 open
138.113.219.36:8008 open
138.113.219.36:5009 open
138.113.219.36:7070 open
138.113.219.36:8009 open
138.113.219.36:9043 open
138.113.219.36:8010 open
138.113.219.36:9443 open
138.113.219.36:2121 open
138.113.219.36:9100 open
138.113.219.36:88 open
138.113.219.36:8002 open
138.113.219.36:9999 open
138.113.219.36:5101 open
138.113.219.36:4899 open
138.113.219.36:8088 open
138.113.219.36:5666 open
138.113.219.36:5000 open
138.113.219.36:8003 open
138.113.219.36:8086 open
138.113.219.36:8089 open
138.113.219.36:81 open
119.167.252.35:8088 open
138.113.219.36:8888 open
121.37.164.248:2000 open
121.37.164.248:5060 open
138.113.219.36:8081 open
138.113.219.36:9000 open
138.113.219.36:8082 open
138.113.219.36:7001 open
138.113.219.36:3000 open
138.113.219.36:85 open
138.113.219.36:8090 open
138.113.219.36:4430 open
138.113.219.36:82 open
TCP/LDAP, , , 8.139.74.135:389, [],
扫描 8.139.74.135:389 结束,耗时: 6.538506s
TCP/MSRPC, , , 8.139.74.135:135, [],
TCP/SNET-SENSOR-MGMT, , , 8.139.74.135:10000, [],
扫描 8.139.74.135:135 结束,耗时: 6.551402s
扫描 8.139.74.135:10000 结束,耗时: 6.7173212s
TCP/AFS3-CALLBACK, , , 8.139.74.135:7001, [],
TCP/MEMCACHE, , , 8.139.74.135:11211, [],
扫描 8.139.74.135:11211 结束,耗时: 6.7179294s
扫描 8.139.74.135:7001 结束,耗时: 6.6020922s
TCP/HTTP, , , http-proxy://124.202.189.88:8080, [],
扫描 http-proxy://124.202.189.88:8080 结束,耗时: 6.4230174s
TCP/HTTP, , , http-proxy://124.202.189.16:8080, [],
扫描 http-proxy://124.202.189.16:8080 结束,耗时: 6.3067694s
36.99.225.35:8088 open
124.205.198.170:2000 open
TCP/SUN-ANSWERBOOK, , , 116.62.180.177:8888, [],
124.205.198.170:5060 open
扫描 116.62.180.177:8888 结束,耗时: 6.9130324s
TCP/SUN-ANSWERBOOK, , , 8.139.74.135:8888, [],
124.205.198.170:8443 open
扫描 8.139.74.135:8888 结束,耗时: 6.9206692s
121.37.164.248:6000 open
TCP/HTTP, , , http-proxy://124.202.188.155:8080, [],
扫描 http-proxy://124.202.188.155:8080 结束,耗时: 6.3854346s
124.205.198.162:5060 open
124.205.198.170:10443 open
124.205.198.162:2000 open
124.205.198.170:8080 open
TCP/HTTP, , , http-proxy://183.61.179.201:8080, [],
扫描 http-proxy://183.61.179.201:8080 结束,耗时: 7.1807948s
124.205.198.162:8443 open
TCP/HTTP, , , http-proxy://116.31.98.251:8080, [],
扫描 http-proxy://116.31.98.251:8080 结束,耗时: 7.1155604s
124.205.198.171:2000 open
124.205.198.171:5060 open
124.205.198.170:8088 open
124.205.198.162:10443 open
124.205.198.162:8080 open
124.205.198.171:8443 open
124.205.198.162:8088 open
124.205.198.171:10443 open
124.205.198.165:2000 open
124.205.198.165:5060 open
124.205.198.171:8080 open
124.205.198.170:8090 open
124.205.198.165:8443 open
124.205.198.171:8088 open
124.205.198.177:2000 open
124.205.198.165:8080 open
124.205.198.165:10443 open
124.205.198.177:5060 open
124.205.198.162:8090 open
124.205.198.177:8443 open
124.205.198.168:2000 open
124.205.198.177:8080 open
124.205.198.177:10443 open
124.205.198.165:8088 open
124.205.198.168:5060 open
124.205.198.171:8090 open
124.205.198.168:8443 open
124.205.198.174:2000 open
124.205.198.174:5060 open
124.205.198.177:8088 open
124.205.198.168:10443 open
124.205.198.168:8080 open
124.205.198.165:8090 open
124.205.198.174:8443 open
124.205.198.172:5060 open
124.205.198.168:8088 open
124.205.198.174:10443 open
124.205.198.172:2000 open
TCP/HTTP, , , http-proxy://125.88.199.168:8080, [],
124.205.198.174:8080 open
124.205.198.177:8090 open
124.205.198.172:8443 open
扫描 http-proxy://125.88.199.168:8080 结束,耗时: 6.8085976s
TCP/HTTP, , , http-proxy://183.60.159.244:8080, [],
124.205.198.174:8088 open
扫描 http-proxy://183.60.159.244:8080 结束,耗时: 6.8243894s
TCP/HTTP, , , radan-http://101.72.199.35:8088, [],
TCP/HTTP, , , radan-http://101.72.203.35:8088, [],
扫描 radan-http://101.72.199.35:8088 结束,耗时: 3.3221105s
扫描 radan-http://101.72.203.35:8088 结束,耗时: 3.3733248s
124.205.198.163:5060 open
124.205.198.172:10443 open
TCP/KERBEROS-SEC, , , 8.139.74.135:88, [],
124.205.198.163:2000 open
扫描 8.139.74.135:88 结束,耗时: 9.7465388s
TCP/HTTP, , , http-proxy://119.147.131.61:8080, [],
124.205.198.172:8080 open
扫描 http-proxy://119.147.131.61:8080 结束,耗时: 6.9963975s
124.205.198.168:8090 open
124.205.198.163:8443 open
124.205.198.172:8088 open
TCP/HTTP, , , http-proxy://183.60.163.43:8080, [],
TCP/HTTP, , , http-proxy://119.147.113.54:8080, [],
扫描 http-proxy://119.147.113.54:8080 结束,耗时: 6.9013848s
扫描 http-proxy://183.60.163.43:8080 结束,耗时: 6.9116528s
124.205.198.169:5060 open
124.205.198.169:2000 open
TCP/HTTP, , , http-proxy://14.29.51.235:8080, [],
124.205.198.163:10443 open
124.205.198.163:8080 open
扫描 http-proxy://14.29.51.235:8080 结束,耗时: 6.9209018s
TCP/HTTP, , , radan-http://36.99.225.35:8088, [],
扫描 radan-http://36.99.225.35:8088 结束,耗时: 3.5704493s
TCP/SIP, , , 138.113.219.36:5060, [],
扫描 138.113.219.36:5060 结束,耗时: 5.0847035s
TCP/X11, , , 121.37.164.248:6000, [],
TCP/HTTP, , , http-proxy://121.12.174.56:8080, [],
扫描 121.37.164.248:6000 结束,耗时: 3.6965214s
扫描 http-proxy://121.12.174.56:8080 结束,耗时: 7.0089095s
TCP/DC, , , 138.113.219.36:2001, [],
124.205.198.174:8090 open
扫描 138.113.219.36:2001 结束,耗时: 4.8896345s
TCP/WAP-WSP, , , 138.113.219.36:9200, [],
扫描 138.113.219.36:9200 结束,耗时: 4.9429739s
TCP/SNPP, , , 138.113.219.36:444, [],
TCP/UNKNOWN, , , 138.113.219.36:9043, [],
扫描 138.113.219.36:444 结束,耗时: 4.8908029s
扫描 138.113.219.36:9043 结束,耗时: 4.8432907s
TCP/HTTP, , , http-proxy://14.116.174.239:8080, [],
扫描 http-proxy://14.116.174.239:8080 结束,耗时: 6.7673202s
TCP/ADMDOG, , , 138.113.219.36:5101, [],
TCP/CCPROXY-FTP, , , 138.113.219.36:2121, [],
TCP/PPTP, , , 138.113.219.36:1723, [],
扫描 138.113.219.36:5101 结束,耗时: 4.9227877s
扫描 138.113.219.36:1723 结束,耗时: 5.0803986s
124.205.198.169:8443 open
扫描 138.113.219.36:2121 结束,耗时: 4.9276094s
TCP/SPSS, , , 138.113.219.36:5443, [],
扫描 138.113.219.36:5443 结束,耗时: 5.1048904s
TCP/AIRPORT-ADMIN, , , 138.113.219.36:5009, [],
TCP/UNKNOWN, , , 138.113.219.36:8089, [],
TCP/REALSERVER, , , 138.113.219.36:7070, [],
124.205.198.163:8088 open
扫描 138.113.219.36:5009 结束,耗时: 5.1164249s
扫描 138.113.219.36:8089 结束,耗时: 5.0597755s
扫描 138.113.219.36:7070 结束,耗时: 5.118137s
扫描 138.113.219.36:5666 结束,耗时: 5.1084478s
TCP/NRPE, , , 138.113.219.36:5666, [],
TCP/HTTP, , , http-proxy://124.205.198.170:8080, [],
扫描 http-proxy://124.205.198.170:8080 结束,耗时: 3.282811s
TCP/D-S-N, , , 138.113.219.36:8086, [],
扫描 138.113.219.36:8086 结束,耗时: 5.192607s
124.205.198.169:10443 open
124.205.198.166:5060 open
124.205.198.166:8443 open
